X1,X2,X3,Y,E
1.4359781248017758,2.6119104774674904,0.8301255164202608,1,2
-0.46438039219544847,-0.49046216069371046,1.3812790155589258,0,2
0.4851982314777071,0.3951428190317255,1.6765947982456966,0,2
-0.23961715543464693,-2.7494353860385554,0.7173484576086773,0,2
0.3654873450385047,0.9610707995151594,-0.1903434881683701,1,2
1.5657795312032543,0.6869577140737946,1.4906069024558883,1,2
0.5086595430180988,-0.8184976024103849,0.8508609038591928,0,2
-1.7734145388096807,1.081450469628532,0.7257079833187221,0,2
0.4539956314469589,-0.32624368162382816,0.7849542886879182,0,2
1.2328637433090093,0.8225225129064125,1.3632630792475309,1,2
-0.2215961699981027,-0.37719287478907115,-0.0724123388305437,0,2
0.9956348061178324,-1.9168158717650765,-0.6083674959040184,0,2
-0.690115541151946,-1.131986440076961,-1.8979355185014963,0,2
-0.6603582332866491,2.1070534347705516,-0.7502190702421325,0,3
-0.8139471563478115,2.5736565949921943,2.785620748621306,1,3
-0.4424241571751838,0.7538052464429507,0.8868263287992036,0,3
-2.3375436932928944,0.4290930041554808,-0.6783498788411441,0,3
-0.3549833106849397,0.9891229116708524,0.5125949934312284,0,3
1.054545094620777,2.909935584980567,1.2576957212765554,1,3
-0.9215498692220887,2.8366237066273428,0.4833752380252613,1,3
-1.0616653192065408,0.40009801427487757,1.7581642172281733,1,3
-0.6909976439142991,1.714322971732497,1.3893053911044102,1,3
1.0323370247103378,3.704507551606156,1.2156987138859523,1,3
-2.023647761699891,1.5792150478041393,-0.04191971124232876,0,3
-0.7967930666060951,0.08299108689701407,0.43105449259965123,0,3
-1.7996574222976442,4.855821181598151,1.2293876614924595,1,3
-1.547004720844995,1.4710582676852353,0.05909333302501734,0,3
-1.0495903078819393,1.884333959313408,-0.6410159159875635,0,3
0.34732324161355876,2.8995247560451345,2.6937662407624927,1,3
0.8009906006887368,2.132404533839814,-0.05041994334854705,1,3
-0.5518578553732937,1.7724263181786057,1.4276362188797451,1,3
-1.3765947230234854,3.6216749850659404,-0.3202407423014329,0,3
1.4927388666385184,3.5032058696177506,2.7595472694492997,1,3
-1.4275544813295202,2.3219372011086765,-0.9034825372238406,0,3
-1.5711359143597372,2.0762891917182107,-0.7352632617603321,0,3
-2.774943044578727,0.49668260963831545,-0.9698180632618253,0,3
0.39609156924474354,3.777530191740274,1.3234650509506103,1,3
-0.03175440762870596,1.6568673419882507,-0.3730506595686418,1,3
1.4178055361164459,2.7832867981506455,0.5214715052422337,1,3
-2.389523352218126,-0.13938990546456886,-2.152365822854285,0,3
0.45817080747910954,0.4591411493524804,1.2404213541280904,1,3
-0.9298644816338726,2.8182912026531146,0.4997851412437374,1,3
-0.19389978319986367,0.6909007328050919,-1.488056743931853,0,3
-2.647777141104471,-0.4891675712972732,1.0856094029740586,0,3
0.4680818226652972,3.0406095029470754,-0.3076668983849393,1,3
-0.2134832486681696,3.620080771050789,0.7969436900282153,0,3
-1.0389100347862175,2.8895602585800617,-0.7010408239878044,0,3
-0.3548873123388786,1.2426821147343274,1.601571377895426,0,3
-1.7654953010422492,1.5088453066969456,0.7495505389261462,0,3
-1.5794400855816995,2.3877062567839134,-1.0080478708740281,0,3
-1.4634446136253962,3.622128019834907,0.08291744778969368,1,3
-2.852727861690278,1.1564642811743013,0.60552520522431,0,3
-0.13824150579663286,2.5341777157245744,0.7376218692898332,1,3
0.19159361418256626,2.8006148067645364,0.8306574929786344,1,3
-1.7013441497638415,2.0538763202788317,1.2722388617720979,0,3
-0.6517969840551812,2.366923557988733,0.2513111266300435,1,3
-1.2655404746292362,2.3799147549312556,1.0912937721754545,1,3
-0.6717260379189696,2.879832329754388,0.954627793652306,0,3
-1.6275772412110292,3.7095207024428865,1.8091174883856003,1,3
-1.8834251560876358,1.9774105734360883,-0.1596126675206725,0,3
0.05207488602374255,3.2191090700229283,-0.2889058808526582,0,3
-1.0638705851244925,2.1135542377735828,-0.7388154625209316,1,3
1.0221089508534758,4.122973448629381,-0.05624499266519578,1,3
-0.95369003520586,3.0425154435355504,1.3183592265747337,1,3
-1.9260780403504922,4.7710261222145895,-0.1378821889422362,0,3
0.22694087643593885,1.3075180732175222,1.0749270785662264,1,3
-0.3691998358539802,1.8106547477826584,2.0392536096340605,1,3
-0.27312713630357643,2.918797828200548,-0.18732310906227445,1,3
0.19060067886791865,1.897234052978992,-0.23618030223264996,0,3
-1.6527962938457945,3.4501389841750187,0.1887109634112177,0,3
-1.1272533089852876,0.8316253167004661,-0.704159937574516,0,3
-1.1714498314877932,2.404918518693884,1.431477113927417,0,3
-2.290746536915618,2.662463004681996,0.9085868016131475,0,3
-1.2635901501582434,2.2046478322206475,0.2901333270887555,0,3
0.3363794578768242,0.53900365807568,1.7942317793285865,0,3
-0.762661896206153,2.907758805254198,-1.4988952796101422,0,3
-2.3460613278449878,2.7293249313154138,-0.007726281105681772,0,3
-2.555839411664935,2.0995845197903775,0.36633696893406104,0,3
0.6647760587482714,2.704347687208954,0.08544495320607792,1,3
-1.09031901025513,2.726108010044371,1.3007145418177284,1,3
-1.6474102057016173,1.4212642077606223,-1.106582493787878,0,3
-1.2739917648970032,2.140785134252642,0.6905573182742532,0,3
-2.477307754317332,1.5311348529449775,1.0578347681289066,0,3
0.42309514951161975,1.6514750246473588,1.2723334011283283,1,3
-1.3930529375860297,0.45140835517240796,-1.8527978150649458,0,3
0.36740152773842194,1.747963746347708,0.033206478833965436,1,3
-0.9483482855526848,1.7221322425494519,0.5647100032131608,0,3
0.42953197456843983,2.4730441635647926,1.0211986435123659,1,3
-0.7433055009569146,1.7153437932887492,-2.694002617692488,0,3
-0.14676733713092405,2.000813133546111,1.2428303838682404,0,3
-0.2809069539116632,1.8726790740831212,1.1366565062538323,1,3
-0.3767089337480293,3.965660168345348,0.18092533599995497,1,3
-0.6520655228172894,2.232289172952526,1.9949555975666642,1,3
-1.2328507161155848,1.066573015218491,-0.6775400129068989,0,3
0.9154346915728602,1.9823862373324523,-0.6884521176042147,0,3
-1.9069369850959008,-0.3365102023750728,0.3583526510140362,0,3
-0.9956923576568403,0.7094655502770807,1.7810384592422948,0,3
-0.9851141247924046,2.481072798691833,1.6235871779728863,0,3
-0.5975592466564785,-0.23742192906211068,0.35971149890410664,0,3
-1.429472645894501,2.617574196933156,0.46238565885031974,0,3
-0.6852536944104122,3.0111365663591347,0.791498932084825,0,3
-1.1688425852029662,1.1305446621762516,-1.256983675369349,0,3
-2.581952517437899,1.79181276742631,0.6441483371519825,0,3
-0.9904477137431535,2.6190870848510266,-0.7340734681435281,0,3
-2.1005653330301515,1.0332108119564802,0.3184780667965807,0,3
-2.734385762448901,2.3677755205261812,-0.22746762760733732,0,3
-0.863126679310615,0.8288512048693284,0.5012083271142144,0,3
-0.5121166579804335,2.022397706666821,1.11810346500646,1,3
-0.4733019578954236,0.7006635356750263,-3.0730302708212998,0,3
-0.4328292929803058,2.8426471991948032,1.1788917117051807,1,3
-2.9325890209406102,2.6579690525655497,0.6421529522992627,0,3
-2.3610169279074693,1.3158870678828358,0.4459283483384537,0,3
0.9735214368136709,1.2287508400875968,0.8974140537914204,1,3
-2.0472087600770363,0.4172931777131843,1.642161691930406,0,3
-0.3891589688633109,2.8945994213705406,1.311373129121661,1,3
-1.686937621665846,3.3441164133942696,0.4376733001931063,0,3
-0.9203272607324355,1.8937249993143976,1.0444918940505687,0,3
-1.633254202273594,1.1131034493487473,0.3625929996965988,0,3
-0.4384588453803552,3.266183966850284,0.10198224658579647,1,3
-0.8632258826833009,2.2605013644132534,-1.4383374137796223,1,3
-1.4482897736442335,1.1217147826357936,-0.47712090201808144,0,3
-2.0501721196807106,0.5415408943047364,0.7609455258811165,0,3
-0.7322258025074889,2.908448844246356,-0.35309633141780583,0,3
-2.21271879904259,-1.0392079174956637,0.8011783722817295,0,3
-0.5725189578791615,2.2978592002792695,0.148728175920273,0,3
1.6264849090369,2.0362550622024633,2.2880660702621847,1,3
0.35017005126201206,2.0896592685483872,0.7047832928793389,1,3
-0.28165211310583715,3.1923151561178127,0.46761482656768805,0,3
-1.0856072977411477,0.7858689077999487,0.5058850645353592,0,3
-2.9387526270035256,0.8199308459715898,1.501601872631193,0,3
-2.3222863959001843,1.3696057610804697,-1.706637306334278,0,3
0.28279285610271354,2.9138473858122382,0.5415917254468424,1,3
-1.7897560801247798,1.0581442177071305,0.8485161053885039,0,3
-1.6992520981640467,0.9261410694641146,2.545896479778648,1,3
-1.1656504756840214,1.6343018191182346,1.2400715126420803,1,3
-2.0620462588465545,3.7813338564645194,0.707295835578513,1,3
-2.2267687345516363,1.5747767891355116,0.7571183686744447,0,3
-1.050474072781422,1.951087283703822,0.868702675231683,0,3
-1.8915294546720363,1.2385787928269625,-0.3596616786673072,0,3
-1.7410185797788948,0.8405023038267304,0.3303073121775462,0,3
-1.781191026147006,3.177569449875411,1.1805272624119694,0,3
-0.4776397861655314,1.3118081429489195,1.8904589932744518,0,3
-1.2321256904953573,1.0566301204728732,0.7426049592352919,0,3
-1.1785719678938538,2.5961423663553393,0.044138896665593126,0,3
-0.40305410269111674,0.7776396411326147,-0.05407517603790821,0,3
-1.14203960823294,0.9052726562260033,0.5573965571936229,0,3
-1.2782537684571729,1.510246684016898,-0.11567284247945017,0,3
-0.5295496444298291,1.5002701040881796,0.18964049902238825,0,3
-0.331802156442369,2.7596113479032143,-0.0578762645308748,1,3
-1.1470734995086043,3.591669089395488,1.297057196491159,0,3
-0.9193922243794784,2.8362482463523704,-0.14018472714867847,1,3
-1.781790229733328,-0.8780539627508004,-0.4321117604530126,0,3
-1.8606830431645256,1.8262989434315609,0.09759326085181382,0,3
-0.2308524980331923,1.537879994489599,1.9909868798886388,0,3
-0.5550579374553783,1.5434500243514577,-0.42268298485232736,0,3
-0.5447015615834239,2.7459473093961706,0.33398418603960367,1,3
-0.7191456512744778,1.4713217123252007,-0.5508169173337938,0,3
-0.9537967241850465,1.447387906944611,1.6588971676113125,0,3
-0.3035881091772308,2.113044209770786,-2.8123469935060212,0,3
-0.06489123897721616,0.957919202805499,-1.002738012148587,0,3
-0.08877199480935238,1.5523136643608244,3.7312887091595517,1,3
-1.1007779159459867,4.523781452622391,0.5908820734916369,0,3
0.38699272990883804,0.7841425562187666,-1.10598494933922,0,3
-0.7715393182676789,1.6001429124600766,-0.04191798217477153,0,3
-0.36762380743420153,0.004339749124632641,0.06745456606786167,0,3
-0.7179121091651203,1.616468415051422,0.8461252459056059,0,3
-0.7529932925158259,0.5667744493106649,1.8395020028225635,0,3
-1.7357519902503196,1.057527057149989,0.38855168127921547,0,3
-0.29864916165517397,3.5450646657711236,0.46021169698703923,1,3
1.845294394907639,1.9720095683780738,0.7870844420982043,0,3
-1.3747950747900832,3.068409524574819,0.30174730313713893,1,3
-0.9290052845750518,-0.2712048383918628,-1.0333374959890294,0,3
-1.4462052643472623,3.336895169829013,-1.759908871956445,0,3
-1.4880199015619344,0.3081186890581249,-1.5651283945004009,0,3
0.5444494781186728,3.028560814293865,-0.8964451561242719,0,3
-1.6729710177274648,2.521543865981486,-1.177789767700871,0,3
-1.4740804733663613,2.07733274178468,0.31323652737471736,0,3
-2.587492823731301,0.6450152190916185,-1.1994018258240353,0,3
-1.7576117245422473,1.651589844819523,-3.143666302024744,0,3
-2.7083998929533477,1.0290785893551402,-1.0439117745894657,0,3
-0.36819530078807117,2.529039571505292,0.5281403522785806,1,3
1.7996972218373095,2.25012774091444,0.3945505121280346,1,3
-1.366678793650522,-0.5386105065724083,1.5195246793091843,0,3
-2.6667579329902376,2.6217841509845883,-0.6135425592891501,0,3
-0.10000033557026677,1.418892843450639,0.8809234631991979,0,3
-1.726924958930157,1.015199600497763,-0.01898259968086171,0,3
0.29934693055354034,1.9396727671702323,0.9576952743274013,1,3
-1.2820290477899448,2.8584595763667684,0.16461971115196306,1,3
-1.6318156890827806,0.6062436617055278,-0.058782651580767155,0,3
-1.1779575557456865,-0.7551755584740434,-0.7650961268974169,0,3
-0.24222323906381282,2.907129803208276,1.1700243142545705,1,3
-1.2274206307556565,3.019102997956822,0.7637503673763117,1,3
-1.4967247027937054,1.300368175322367,-0.9446279331916002,0,3
-1.198831602978872,0.3520971248099911,0.9918943397005953,0,3
-2.271855184500885,1.5889355408892853,0.42684048002142533,0,3
-0.6029683977060198,1.0354676316864113,0.5519372658577517,1,3
-2.78672659384491,0.47276940331234063,0.14549304703531002,0,3
-1.4441214543655154,0.7493020634958388,-0.08382252150196365,0,3
-0.24061479116925677,2.343939070891556,-0.8675909372632739,0,3
-0.6969517170672832,1.137389049563083,0.07049622902116384,0,3
-0.4096794270136097,2.0521335882235396,0.37898824519262553,1,3
-1.0650456727188091,3.4546925154112462,-0.9449338356200992,0,3
0.16974618098551675,2.852462497188714,-0.6227673302665249,1,3
-0.07530080323020805,2.838994510474826,0.6413926464613693,1,3
-0.5538589957523254,2.130299254791225,1.5669706595837234,1,3
-0.07245422268645696,0.9036283323632223,-0.6946593533788596,0,3
-0.24957644559642322,0.31359355998284943,3.5207086921579696,1,3
-1.4394635133468903,2.468740531923558,0.8856856536527323,0,3
-2.3438989116913334,1.9483097057563792,1.3043301326604781,0,3
-0.5796378741573762,1.3208340067865867,0.7952430120737586,0,3
-0.4539107691685713,2.362773298163744,2.852864974938573,1,3
0.09047199113856541,3.236144262261055,0.21299801652745787,1,3
-1.9363212750452936,-0.054710073079853094,-2.5607373856586215,0,3
-1.9064310592771632,0.9101186684461945,-0.44612560835288306,0,3
-0.5400997336922296,0.36369713710746954,0.5582185755475376,0,3
-1.0711669888530866,3.271509282486746,0.15151697174797846,0,3
-2.8857616105711283,2.3756555318533006,0.2754726109677837,0,3
-0.6248918362458092,-0.7026926411353642,1.3209100026698724,0,3
-2.8524229149889546,-0.0137616266399756,0.3820575744624996,0,3
-1.9452565518733762,1.3676543266425136,0.7989129275910215,0,3
0.35168137286010714,2.0275597879275753,0.0604372581472411,1,3
0.8248790178071153,1.1756177919231117,-0.09539368921603675,1,3
-2.2156563684719615,3.4447622376504894,1.6141139230244876,0,3
-1.3293915374126943,1.812539913982579,0.10090153514706786,0,3
-0.957377476921294,1.9748163228630915,-0.6232291834461349,0,3
0.781226927581568,0.8079850507677862,-0.6213944935471182,0,3
-1.4928689478244015,3.2222741471780023,0.3508768783617424,1,3
-1.476884023033278,1.1195672390179883,-0.7089590210458417,0,3
0.5487255584628619,2.2166568262925006,-0.2831478026036598,1,3
-1.374789152718258,2.11100195982526,-1.5004204022205085,0,3
-0.2777982910335425,-0.1289975650602997,-0.19500437765441916,0,3
-2.4771429651124275,3.0970278598509826,-0.5929258703203995,0,3
-1.1712327440923263,2.6823892147238757,2.107159285443295,1,3
-2.6595968383264044,2.7809442087804244,0.29307665326691656,0,3
-2.0554337809557044,0.4245802433811816,0.2653176800779831,0,3
-0.16079864484773665,1.576834875971807,0.25687959244554937,1,3
-1.0499053910867127,0.3380997784001878,-0.1210284157799757,0,3
-1.3191057405529747,1.750297672664839,0.36100110363144033,0,3
-1.7487496239809177,1.565983301918246,0.7161957397126754,0,3
-1.2206560732412828,1.0355881807688194,-0.09389182651836551,0,3
-0.6988868328993063,0.4859308071147206,1.079123779324209,0,3
-0.01708379353823819,1.2334037302691576,1.0079893089079428,1,3
-3.6251466840968023,1.4515160995293441,0.7928471185176799,0,3
-1.8317611742628097,1.0344132204113998,-0.4898522085891503,0,3
-0.8409037578109942,1.8143930076417378,-0.8125883665686418,1,3
-1.098863115962286,4.047089486131609,1.2683589880185226,1,3
-0.596623757473275,1.417674321807266,0.7253240631466256,0,3
-0.7324597138734461,3.7700429339269252,1.5753473318075695,1,3
-1.3048678629934072,0.9667478173173034,0.42218666143744,0,3
-1.5268531959871772,1.744776283798657,-0.3485869659549873,0,3
-1.245501489735501,1.4445239837436652,-0.8067462514455923,0,3
0.1487423498227427,0.8023776904818773,1.5517282690437804,1,3
-1.7320079329057143,3.928338306263913,1.426447416198275,1,3
-1.0628067231439555,1.364846392967584,-0.5608990908438263,0,3
-0.816657786001579,3.2464182196329605,2.109424189192057,1,3
0.560350929874458,0.7479712775384406,-0.8828655145476005,0,3
-1.3003082582363132,1.3351556184202353,-0.5835233787910404,0,3
-0.041193343989039066,1.6331476400766451,2.636425212341665,1,3
0.2319794032650222,3.735998482763393,1.8685819377339126,1,3
-1.0637542649906482,1.8114093474506756,-0.3580093058910226,0,3
-1.2107189790767625,2.867053526680888,1.2873807096435506,1,3
-1.3290536720482162,2.858184147104979,0.15479224452383833,0,3
-1.2558231342425823,3.656341296899023,-1.7456138649773782,1,3
-0.14576013942316723,2.265342536136285,-0.9064739494733817,0,3
-0.7689900227444861,0.07827265296253727,-0.050846617109281525,0,3
-0.7647102908301306,1.8043208804833164,0.6433885234406937,1,3
-2.125223510379835,1.4961118639886473,1.2471025648304206,1,3
-1.9674900773752344,2.2275336936257992,1.12948231294792,0,3
1.14344682477698,2.6706519417500516,0.6784642153460725,1,3
-1.1778257252886897,1.1094875663694053,-0.05765479612286484,1,3
-1.77477199557836,1.3112557869887724,0.32485165851104525,0,3
0.4310991655892973,1.0058876642812216,0.6733766664321965,1,3
-0.7181914513164479,2.4468435119302403,0.8439364991780973,1,3
-0.4218450831354784,-0.15537250398718472,-0.29177371915307865,0,3
-1.1380470752815337,2.028827493384613,2.2418378000109858,0,3
-1.3186730905768043,1.8779626260340736,-2.240704260997945,0,3
-1.1695863724972904,4.407948493346882,0.6116660968673538,1,3
-2.3827381702986266,2.3478732894973424,-0.0036890256483920517,0,3
-1.0879274094198974,1.0770857441774973,-0.7811424922827788,0,3
-0.7039669229573826,3.318070093274486,1.899825832128283,1,3
0.8504632338437539,1.1023361190548215,1.8132576787196393,1,3
-0.9140009349947845,0.5375273963189146,-0.04775461848854061,0,3
-3.334177042210305,1.83314253207511,-0.27067375534369414,0,3
-1.0939854327846215,-0.6582496627479273,-0.111956834231647,0,3
1.7395041331083059,2.462839215066117,0.8952133463521893,1,3
-0.13363376501496027,0.4797367078815793,-0.07837302812576266,0,3
-1.8108889438085887,1.6013070551532635,-0.1879991015167995,0,3
-0.40889348556944327,0.4222636419527366,0.2524493145923928,0,3
-1.7420134248897403,1.9242481374551887,0.7532120648278651,0,3
-2.3538075195468577,1.5193274236673897,-1.2302601475985768,0,3
-1.348369363234072,2.9003659168813307,-1.050663899233149,0,3
-0.9084735607611388,1.506734534101622,-1.7485180294835236,0,3
-2.8721555024333956,1.7313571950385338,1.8663974003575996,1,3
-2.149159290538636,1.2531141441727172,0.25032329319046315,0,3
-0.9896644368176453,0.15576360298326852,0.5052675159327706,0,3
-1.4081731759889542,1.90613725470544,-1.4294982383634685,0,3
-0.6051887288539093,3.0898502463152724,2.784948122880138,1,3
-2.2146683273085612,3.969196036692818,-0.6088509081453577,0,3
-0.2858862514466993,0.8781640093955952,0.16820580711125588,0,3
-2.1837590970601948,1.2322054263248172,0.8543846606783719,0,3
0.6427343019376299,1.9242414755617845,0.01302024420392811,1,3
-2.7157582843783166,2.712113701131224,0.4536756414873332,1,3
-2.0925542703834124,1.8816905344796138,0.17917177460087425,0,3
-0.5826291969681707,1.4466251555714893,2.857473075464706,0,3
0.6642332514976381,3.586325916873032,1.3011247428520243,1,3
-0.6849569638838293,0.8830204962452225,1.6063611506307183,0,3
-0.4371420798176089,2.486174047890712,1.2056731451919556,0,3
-0.9824630983269416,2.0384978536410827,0.36801003649451874,0,3
-2.0263984541151934,1.4879700801010536,-0.9891957716306787,0,3
-1.4901383482393793,1.1850633592428546,1.059753610818235,0,3
-2.2119097199812767,3.9266677587313694,-1.498110341648047,0,3
-2.2787099677768716,0.6829913492579206,1.600875123677092,0,3
-0.5982510806802536,1.7979331769684146,0.2000053082182553,0,3
-4.650223547298176,4.814675348928969,-0.18617106266411843,0,4
-2.340506095031839,3.005323006627107,-0.6467589164795713,0,4
-1.3460521790770597,4.7818962258649265,0.5228796669176042,0,4
-2.237023873039767,3.750201124946319,-0.5552259441702052,0,4
-1.2849941890064267,3.307108362582422,0.38614690099219057,0,4
-2.8500241677122955,2.9343693181134136,0.02825537151004551,0,4
-3.305982372787607,2.3759585601207895,-0.3039346765201432,0,4
-2.0714454030476053,3.075791549964353,-0.3281428321466607,0,4
-1.9684343327100853,3.8973614590200243,-0.5081209924156869,0,4
-2.3483843510623212,2.9868885690033293,-1.6458011720890138,0,4
-0.7727088533578075,3.683377194938142,1.382895095161692,1,4
-2.8502073751390578,3.7492174658222273,1.2315468252783206,1,4
-1.6868343926676506,4.992476613583054,1.8496702524484938,1,4
-1.9320300288363748,4.2251614550998555,-0.5314569023067949,0,4
-3.5567159521360834,2.3328494862316296,1.8953836254766674,0,4
-3.319030183668512,2.3314121425525105,-0.3797359478496331,0,4
-1.9880889837513687,3.379358919667112,-0.8751096421946959,0,4
-0.018800001313036052,5.527532064757255,0.006315080157335173,1,4
-1.4207301881011891,4.14599030831256,-1.7339224032296623,0,4
-3.725634825144633,1.7481477878200884,1.5326278923931278,0,4
-5.110488065119338,2.735924030008138,1.371067390768662,0,4
-1.2669464069956202,2.069396445310488,0.600745162884758,0,4
-2.096213482928199,2.732487478084742,-0.8960888077757798,0,4
-0.8587340304896305,5.604409996035354,2.8112676815591198,1,4
-2.8807179207114415,1.5773993512169828,-0.35171916152165594,0,4
-1.6497875021414738,2.38113470671981,0.7309741687733476,1,4
-1.1538265369721374,3.1714458465663977,2.437259080436076,1,4
-2.447463638206482,3.287310602575993,0.6589105844808723,0,4
-2.4260855702310655,3.620754820640757,2.2011031387545934,0,4
-1.9747371689016096,4.437448434861533,1.2487222603190196,1,4
-1.4573236534396712,4.175685403231016,-0.3970307995787248,0,4
-2.014334004511911,1.2369144057660708,-0.6118048834597958,0,4
-1.0260036622405135,5.1883365383589375,-0.8469961771906269,1,4
-2.46193518926703,3.6879046799537085,0.7214042271937955,1,4
-3.3283952054631096,3.7314943098048676,1.1445933388273806,0,4
-0.023024631886820135,2.6765745732367954,1.598834172656069,1,4
-2.6046337365424463,3.00495669700907,0.020308006560405812,0,4
-2.5684420837177475,3.2362707705890137,-0.9949344438163292,0,4
-2.0658033210721842,4.155751037498418,0.22687301801273724,0,4
-1.9328188903460188,1.4147453773922347,1.0128137051953732,0,4
-2.3866836424882827,3.0307525485349043,0.4307192564699845,0,4
-2.017433896949009,1.914764708857857,0.16673516963335916,0,4
-2.039762231428174,3.505496044208275,-0.796957653281206,0,4
-1.825180672979193,4.777216536456126,1.8671818141120127,1,4
-4.3574874589873165,4.287170242508088,-3.131904818744181,0,4
-0.11912369299215064,2.4649705456916253,0.382845708865145,0,4
-2.1472883135345575,3.9272264856887906,2.5703219809445987,0,4
-1.4193773805530148,4.360901587477053,-1.508373387331847,0,4
-3.378101341534024,1.3567530301445332,-0.241369454701366,0,4
-2.4710002612492503,3.6123449200984505,-0.00791099012472641,0,4
-2.6723158663204147,3.958511253780106,-0.4625828140565771,0,4
-0.5302762354914548,2.7412736136125626,1.0363742425589795,0,4
-2.585813606835883,1.7892264224748915,0.472451014355301,0,4
-1.2419200130599086,4.942955756109663,1.1523003725473193,1,4
-2.6504204526731954,1.8004911724422432,0.7972725611692801,0,4
-2.452618939653944,2.8216485654890975,0.0167507090717422,0,4
-2.2455501652006857,2.959875942196671,3.179864488823514,0,4
-0.7161548731706997,4.715538051704,1.151346933656741,1,4
-3.889852659030119,2.3733684404874675,0.19528209848970435,0,4
-3.3156635552744325,2.315416311172145,-1.7104680495732754,0,4
-3.9473051656898166,3.098915478763111,-0.5434503273034238,0,4
-3.0875021197614503,4.00639047761975,1.1473776817998096,0,4
-2.8116000511921073,5.287450000653147,-1.3354568503598725,0,4
-3.6144812540903892,1.4925188002212255,-2.157557174301955,0,4
-2.734147746614669,3.315342017786578,0.03231547118757482,0,4
-4.014714480933415,1.9134649737657081,1.370744507474978,0,4
-3.0179887237676812,4.018811243206743,0.042381228696125636,0,4
-0.7995796000897994,2.061455452690767,-0.3361246026263436,0,4
-1.5964119297188972,3.3253517818176763,-0.85848793774098,1,4
-1.8125323278274723,2.4107291409360037,0.45225412270219334,0,4
-3.0027785562791145,2.923801061280196,0.6612751088830449,0,4
-3.5360849590447243,3.3231975968587073,-1.7817324991011003,0,4
-3.139156075534281,3.4837013936085137,1.1345324486972188,0,4
-2.043209826896015,2.994232453817217,0.7656955258921091,0,4
-1.1318232202733318,1.6701089775594187,1.1323159425473455,0,4
-1.0976325828646796,3.7277861503101892,0.5835250918333419,0,4
-1.3693876375166671,2.947041336336972,0.6536827088113185,0,4
-2.737556864067944,4.161734790014699,0.5207208987017389,0,4
-1.9754501675960119,2.2922612205200634,0.8684723215011957,0,4
-2.3213425300372457,1.3977252726490055,-1.8187577691239185,0,4
-2.2011897634947504,2.9659739973169246,-1.5010594336215146,0,4
0.037127896959813,4.295952688284265,-0.7360079001897717,0,4
-3.7620002370036127,3.160942136616051,-0.12982017167255325,0,4
-2.2346768159222608,2.8003302008271436,0.3881369233081794,0,4
-0.7882510928038433,3.129652982342567,1.3246816532288501,1,4
-3.465891495033538,4.757766466680822,1.1171058114560313,0,4
-2.6437474252662505,1.9703974051152207,1.148495298580351,0,4
-2.5290384975676394,2.27460574237176,-0.8723851082937929,0,4
-2.2232897220539845,3.570034196084023,0.23857611005047125,0,4
-3.5959571596062174,1.1439793101132103,-0.8478315477218382,0,4
-1.4047139396619606,4.274590665381339,-0.18824703835356665,0,4
-1.333712717486856,4.624193114217356,1.3217913690484948,1,4
-1.4916246749820523,3.89923107181111,-3.4087120764716907,0,4
-2.8703736742910815,3.558117011949654,2.4112440396396844,0,4
-1.913489209212705,2.83887648254363,0.5664086773974751,0,4
-2.8994402395690875,1.936851289844577,-0.595703275413406,0,4
-2.3325966607715127,2.8599245587750395,1.927369755230228,0,4
0.15346792717087787,3.024763688247365,0.6525688295138057,1,4
-1.904304622403744,3.4861553100763834,0.13251938582805775,0,4
-3.1875265759871736,3.8067798305481015,-0.48711581039762725,0,4
-1.8196646593360861,4.476808631198208,1.6519918374433393,0,4
-3.3517959260633097,3.3717676405528634,-0.10498470630588037,0,4
-3.199010392515012,3.924575356595186,0.14948410073950924,0,4
-3.0411231359487907,2.702855262769858,1.2037821530254462,0,4
-2.4443094521956836,2.521722861991805,0.5851394574610765,0,4
-1.0630310044107985,4.473671890816801,0.945651934865928,1,4
-1.4216018019831609,2.613527127283091,1.110390972357463,0,4
-1.4770046717526717,3.2691857888276576,2.538483229427952,0,4
-3.0989245655905426,1.938807810664579,0.3174104487994213,0,4
-2.5413143554356488,2.118372317523699,0.11676008787256639,0,4
-1.7279988931168115,4.63540930101829,1.1706270836190815,1,4
-2.628319985388413,3.8866900754060962,1.3104295008315177,0,4
-2.2783664403010984,2.0143438310333197,-0.5991977350329224,0,4
-1.5586413074700505,3.6706143105064206,-0.278317559711661,0,4
-2.348772681201302,2.467264326964725,-1.5374429491266413,0,4
-1.7739404108979748,3.01650517620031,-1.1838678626399737,0,4
-0.4072715439804315,4.416944415790647,-0.5178000026979704,0,4
-2.1718587989869977,3.8074872340229486,-0.05593699406042271,0,4
-0.8206621902807938,3.795871988022193,1.7690833257701195,0,4
-1.4406299326926417,4.908790358456967,0.5359928049252244,0,4
-3.4672419934867666,2.296120658950202,-0.9120785101897938,0,4
-3.102137029263524,2.0141250250074543,-0.7279804853641153,0,4
-2.833595883069896,3.2778777297714092,2.3747486832306546,1,4
-2.8548349169327834,2.745498946593385,1.1266103486291923,0,4
-2.0902897461068144,0.6454493857081065,0.028149910224203063,0,4
-1.3853559519181777,2.7925717633031897,-0.44252646553883224,0,4
-0.7448415832952773,3.455429268105088,2.1249328357046426,1,4
-1.6918249112749177,3.783759767397799,-0.9933271267246865,0,4
-2.44567955605321,3.35241937901004,0.39203039805752304,0,4
