Y,red,green,blue,ir_1,vis_1,ir_3,vis_3,E
1,46.0,28.0,102.0,9711.0,2482.0,194.0,120.0,4
0,46.0,41.0,29.0,9007.0,1592.0,219.0,86.0,4
1,24.0,34.0,72.0,6305.0,2337.0,130.0,101.0,4
0,47.0,35.0,33.0,7499.0,1569.0,205.0,66.0,4
1,56.0,53.0,79.0,13845.0,3710.0,254.0,148.0,4
1,63.0,39.0,68.0,12481.0,2676.0,218.0,97.0,4
0,100.0,37.0,172.0,21351.0,5827.0,543.0,309.0,4
1,91.0,26.0,81.0,16458.0,3557.0,334.0,122.0,4
1,53.0,32.0,73.0,10576.0,2952.0,194.0,90.0,4
1,27.0,16.0,64.0,4340.0,1521.0,107.0,71.0,4
0,15.0,44.0,90.0,6044.0,2568.0,160.0,115.0,4
0,21.0,76.0,36.0,7736.0,2387.0,224.0,110.0,4
0,35.0,28.0,71.0,7346.0,2113.0,214.0,94.0,4
0,48.0,43.0,65.0,11879.0,2591.0,255.0,113.0,4
0,61.0,57.0,153.0,15648.0,5236.0,422.0,234.0,4
1,72.0,42.0,100.0,15268.0,3999.0,277.0,161.0,4
1,63.0,55.0,128.0,14404.0,4339.0,329.0,184.0,4
1,52.0,34.0,44.0,7622.0,1794.0,161.0,69.0,4
0,27.0,66.0,54.0,9008.0,2896.0,251.0,136.0,4
0,42.0,64.0,106.0,14738.0,4537.0,334.0,197.0,4
1,58.0,13.0,161.0,13482.0,4814.0,244.0,169.0,4
0,74.0,57.0,23.0,14432.0,2573.0,224.0,86.0,4
1,36.0,13.0,137.0,9036.0,3351.0,197.0,136.0,4
1,64.0,62.0,36.0,12482.0,1919.0,251.0,91.0,4
0,88.0,34.0,114.0,16133.0,4617.0,380.0,179.0,4
0,60.0,61.0,38.0,14771.0,2866.0,316.0,128.0,4
0,65.0,43.0,67.0,16021.0,3293.0,318.0,131.0,4
0,35.0,40.0,57.0,8297.0,1989.0,201.0,102.0,4
0,59.0,46.0,60.0,11891.0,3112.0,284.0,123.0,4
1,97.0,118.0,47.0,25154.0,4949.0,501.0,195.0,4
1,64.0,41.0,92.0,14245.0,3130.0,257.0,127.0,4
1,74.0,5.0,10.0,10996.0,994.0,201.0,37.0,4
1,71.0,40.0,118.0,17898.0,4008.0,315.0,134.0,4
1,48.0,51.0,53.0,12254.0,2612.0,213.0,102.0,4
0,62.0,21.0,47.0,9127.0,1935.0,234.0,79.0,4
0,21.0,9.0,84.0,3879.0,2004.0,127.0,99.0,4
1,88.0,41.0,63.0,15537.0,2613.0,311.0,110.0,4
0,64.0,1.0,124.0,12589.0,4102.0,267.0,162.0,4
0,87.0,65.0,10.0,18081.0,2777.0,349.0,87.0,4
1,65.0,60.0,54.0,16116.0,3396.0,321.0,129.0,4
1,51.0,57.0,108.0,14681.0,3930.0,233.0,133.0,4
1,39.0,49.0,54.0,10050.0,2543.0,186.0,97.0,4
1,61.0,28.0,130.0,14049.0,3995.0,260.0,133.0,4
0,75.0,27.0,91.0,11736.0,2687.0,364.0,150.0,4
1,111.0,100.0,84.0,27193.0,5792.0,548.0,221.0,4
1,62.0,17.0,21.0,7307.0,920.0,192.0,46.0,4
1,53.0,27.0,90.0,11773.0,2738.0,228.0,112.0,4
1,42.0,12.0,147.0,11774.0,3974.0,206.0,153.0,4
1,69.0,55.0,76.0,15472.0,3410.0,268.0,122.0,4
0,28.0,68.0,82.0,10176.0,3208.0,238.0,152.0,4
0,69.0,53.0,123.0,15094.0,5022.0,424.0,210.0,4
0,59.0,1.0,110.0,9897.0,2934.0,264.0,163.0,4
0,27.0,80.0,89.0,10752.0,3694.0,317.0,182.0,4
0,68.0,31.0,65.0,10905.0,2186.0,254.0,115.0,4
0,80.0,16.0,106.0,13348.0,3570.0,375.0,164.0,4
1,96.0,49.0,97.0,21837.0,4883.0,397.0,164.0,4
1,38.0,75.0,86.0,12476.0,3160.0,297.0,154.0,4
1,44.0,25.0,97.0,11890.0,3370.0,198.0,99.0,4
1,4.0,14.0,73.0,2945.0,1676.0,74.0,63.0,4
1,29.0,39.0,104.0,8678.0,2740.0,189.0,140.0,4
1,54.0,48.0,44.0,10753.0,2267.0,237.0,105.0,4
0,48.0,53.0,78.0,11161.0,2852.0,329.0,147.0,4
1,69.0,41.0,97.0,16584.0,3947.0,292.0,129.0,4
0,79.0,71.0,121.0,18510.0,5029.0,439.0,250.0,4
0,63.0,1.0,87.0,11413.0,3281.0,273.0,146.0,4
1,67.0,25.0,101.0,14878.0,3952.0,237.0,127.0,4
1,53.0,23.0,95.0,10844.0,3022.0,210.0,121.0,4
0,106.0,25.0,75.0,19190.0,3260.0,376.0,159.0,4
0,44.0,58.0,52.0,10634.0,2241.0,228.0,108.0,4
0,31.0,8.0,136.0,7743.0,3454.0,208.0,162.0,4
0,53.0,37.0,64.0,10505.0,2319.0,271.0,131.0,4
0,29.0,82.0,63.0,10865.0,3514.0,293.0,162.0,4
1,29.0,36.0,58.0,5809.0,1748.0,148.0,81.0,4
1,57.0,119.0,104.0,19611.0,5121.0,385.0,230.0,4
1,63.0,55.0,34.0,11759.0,1866.0,250.0,90.0,4
1,45.0,35.0,44.0,8026.0,1776.0,197.0,77.0,4
1,60.0,39.0,109.0,12510.0,3555.0,290.0,159.0,4
1,82.0,53.0,111.0,18195.0,4259.0,355.0,162.0,4
0,70.0,45.0,92.0,14938.0,3330.0,363.0,188.0,4
0,35.0,21.0,105.0,7086.0,2726.0,230.0,148.0,4
1,69.0,11.0,73.0,12760.0,2310.0,207.0,78.0,4
0,74.0,8.0,42.0,10468.0,1848.0,302.0,96.0,4
0,44.0,48.0,110.0,12046.0,3778.0,289.0,183.0,4
0,90.0,39.0,111.0,19720.0,4826.0,440.0,203.0,4
1,45.0,27.0,23.0,7448.0,1176.0,133.0,37.0,4
0,88.0,73.0,50.0,20908.0,3735.0,367.0,161.0,4
1,67.0,66.0,86.0,16559.0,4047.0,363.0,172.0,4
0,82.0,34.0,74.0,16120.0,3523.0,345.0,137.0,4
0,11.0,60.0,89.0,8017.0,3458.0,206.0,149.0,4
0,104.0,22.0,12.0,15212.0,1880.0,317.0,71.0,4
0,36.0,3.0,83.0,6747.0,1830.0,169.0,100.0,4
1,55.0,22.0,84.0,12055.0,2796.0,224.0,111.0,4
0,85.0,44.0,118.0,16513.0,4150.0,417.0,189.0,4
0,61.0,45.0,66.0,12109.0,2213.0,321.0,125.0,4
1,53.0,19.0,62.0,8598.0,2415.0,149.0,89.0,4
1,66.0,32.0,43.0,10707.0,2221.0,244.0,91.0,4
0,73.0,39.0,17.0,12687.0,1733.0,328.0,93.0,4
1,44.0,27.0,105.0,9778.0,3518.0,218.0,146.0,4
1,77.0,61.0,76.0,19256.0,3916.0,347.0,146.0,4
0,98.0,33.0,145.0,22890.0,5169.0,481.0,257.0,4
1,74.0,30.0,99.0,16093.0,3813.0,354.0,146.0,4
1,78.0,91.0,77.0,22194.0,4738.0,401.0,167.0,4
1,98.0,2.0,118.0,17468.0,3990.0,315.0,156.0,4
0,100.0,49.0,126.0,24261.0,5315.0,505.0,221.0,4
0,34.0,8.0,51.0,5104.0,1102.0,140.0,66.0,4
0,99.0,31.0,126.0,20641.0,4830.0,458.0,223.0,4
1,61.0,12.0,58.0,10017.0,2121.0,177.0,69.0,4
1,82.0,50.0,161.0,18027.0,6329.0,400.0,247.0,4
0,55.0,78.0,53.0,14097.0,3537.0,308.0,142.0,4
0,110.0,18.0,48.0,15842.0,2484.0,425.0,121.0,4
1,79.0,53.0,97.0,20381.0,5099.0,365.0,133.0,4
1,85.0,78.0,191.0,23684.0,7073.0,466.0,274.0,4
1,67.0,83.0,3.0,12772.0,2576.0,275.0,94.0,4
0,77.0,10.0,42.0,11720.0,1993.0,224.0,70.0,4
1,73.0,64.0,5.0,14362.0,2574.0,281.0,101.0,4
0,59.0,59.0,40.0,12623.0,2708.0,298.0,125.0,4
1,79.0,56.0,76.0,14557.0,3346.0,359.0,130.0,4
0,51.0,16.0,74.0,9620.0,2656.0,224.0,114.0,4
0,83.0,39.0,93.0,13721.0,3092.0,372.0,182.0,4
0,94.0,15.0,72.0,15606.0,2608.0,332.0,135.0,4
1,41.0,45.0,110.0,13054.0,3751.0,241.0,142.0,4
1,60.0,69.0,66.0,13691.0,3487.0,227.0,92.0,4
0,97.0,41.0,55.0,21127.0,3436.0,368.0,138.0,4
1,42.0,6.0,195.0,11505.0,5317.0,238.0,213.0,4
0,52.0,6.0,131.0,9483.0,3580.0,302.0,186.0,4
0,44.0,8.0,41.0,6580.0,1356.0,160.0,59.0,4
0,51.0,36.0,70.0,10920.0,2938.0,252.0,143.0,4
1,91.0,23.0,49.0,13030.0,2166.0,281.0,92.0,4
0,53.0,53.0,122.0,12953.0,3973.0,331.0,187.0,4
1,50.0,49.0,47.0,11016.0,2287.0,268.0,114.0,4
0,65.0,45.0,51.0,13398.0,2799.0,323.0,139.0,4
0,54.0,54.0,38.0,11350.0,1936.0,210.0,81.0,4
0,24.0,59.0,109.0,11361.0,4288.0,254.0,185.0,4
1,61.0,53.0,89.0,14271.0,3193.0,286.0,156.0,4
0,50.0,8.0,105.0,11095.0,3224.0,233.0,130.0,4
1,68.0,46.0,74.0,13983.0,3307.0,230.0,129.0,4
1,56.0,32.0,93.0,10414.0,2919.0,253.0,131.0,4
0,51.0,36.0,42.0,9773.0,2224.0,198.0,83.0,4
1,57.0,37.0,88.0,13677.0,3079.0,277.0,140.0,4
1,64.0,29.0,204.0,18004.0,5983.0,360.0,241.0,4
0,46.0,18.0,133.0,10598.0,3526.0,283.0,186.0,4
0,49.0,4.0,92.0,8184.0,2741.0,213.0,148.0,4
0,52.0,10.0,107.0,8973.0,2713.0,259.0,152.0,4
1,54.0,110.0,112.0,19696.0,6048.0,403.0,216.0,4
0,64.0,24.0,104.0,13094.0,3324.0,330.0,176.0,4
1,37.0,27.0,86.0,6081.0,2273.0,191.0,121.0,4
1,43.0,2.0,95.0,7197.0,2320.0,186.0,116.0,4
1,51.0,81.0,125.0,16943.0,4879.0,364.0,216.0,4
0,46.0,12.0,120.0,11386.0,3756.0,214.0,142.0,4
1,109.0,1.0,79.0,18715.0,3505.0,364.0,125.0,4
0,67.0,39.0,123.0,15537.0,4676.0,349.0,197.0,4
0,51.0,7.0,98.0,10282.0,2954.0,261.0,154.0,4
0,70.0,31.0,23.0,11617.0,1571.0,247.0,73.0,4
0,84.0,73.0,39.0,18052.0,3165.0,411.0,143.0,4
0,86.0,62.0,67.0,17480.0,3922.0,395.0,168.0,4
0,102.0,47.0,141.0,24239.0,6282.0,478.0,246.0,4
0,36.0,15.0,140.0,10210.0,3764.0,235.0,181.0,4
0,65.0,49.0,118.0,14977.0,4312.0,283.0,189.0,4
1,31.0,88.0,115.0,12724.0,4533.0,294.0,212.0,4
0,91.0,47.0,85.0,22126.0,4374.0,371.0,128.0,4
1,72.0,4.0,72.0,12318.0,2697.0,223.0,95.0,4
1,40.0,38.0,28.0,4898.0,1228.0,165.0,69.0,4
1,77.0,36.0,100.0,17992.0,3833.0,350.0,163.0,4
1,66.0,83.0,101.0,18232.0,4082.0,408.0,205.0,4
1,21.0,35.0,116.0,7341.0,2895.0,202.0,166.0,4
1,35.0,42.0,62.0,7983.0,2514.0,155.0,79.0,4
1,71.0,30.0,56.0,10867.0,2262.0,238.0,107.0,4
1,74.0,82.0,111.0,19264.0,5131.0,415.0,208.0,4
0,63.0,84.0,101.0,19141.0,5035.0,348.0,206.0,4
0,92.0,21.0,43.0,12608.0,1865.0,352.0,112.0,4
1,76.0,59.0,92.0,17392.0,3996.0,345.0,146.0,4
0,49.0,52.0,131.0,12412.0,3835.0,284.0,202.0,4
1,61.0,12.0,11.0,7018.0,1033.0,185.0,39.0,4
0,64.0,39.0,76.0,12581.0,3041.0,318.0,135.0,4
0,110.0,102.0,96.0,29467.0,6389.0,641.0,307.0,4
1,36.0,48.0,115.0,11650.0,3967.0,224.0,134.0,4
1,64.0,115.0,73.0,18920.0,4359.0,368.0,181.0,4
1,41.0,71.0,116.0,11999.0,4409.0,260.0,180.0,4
0,44.0,16.0,68.0,7234.0,2221.0,226.0,117.0,4
1,53.0,16.0,48.0,9363.0,1999.0,203.0,76.0,4
1,92.0,71.0,122.0,23077.0,6117.0,413.0,214.0,4
